{'疾病分类': '泌尿系感染', '诊断疾病': '尿道炎', '具体诊断或症状': '尿道炎', '病情现状': '现症', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '尿道炎', '具体诊断或症状': '尿道炎', '病情现状': '既往症', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '膀胱炎', '病情现状': '现症', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '防癌': '延期', '护理': '标体', '医疗险': '延期', '意外险': '延期', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '膀胱炎', '病情现状': '既往症（单次发作）', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '膀胱炎', '病情现状': '既往症（多次发作）', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '间质性膀胱炎', '病情现状': '现症', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '拒保', '意外险': '延期', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '间质性膀胱炎', '病情现状': '既往症', '体检项目': '泌尿系彩超、尿常规、肾功', '项目结果': '结果正常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '间质性膀胱炎', '病情现状': '既往症', '体检项目': '泌尿系彩超、尿常规、肾功', '项目结果': '结果异常', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '拒保', '意外险': '延期', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '腺性膀胱炎', '病情现状': '病史≤2年', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '拒保', '意外险': '延期', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '腺性膀胱炎', '病情现状': '病史＞2年', '体检项目': '泌尿系彩超、尿常规、肾功', '项目结果': '结果异常', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '拒保', '意外险': '延期', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '膀胱炎', '具体诊断或症状': '腺性膀胱炎', '病情现状': '病史＞2年', '体检项目': '泌尿系彩超、尿常规、肾功', '项目结果': '结果正常', '重疾险': '除外膀胱恶性肿瘤', '防癌': '除外膀胱恶性肿瘤', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病分类': '泌尿系感染', '诊断疾病': '肾盂肾炎', '具体诊断或症状': '肾盂肾炎', '病情现状': '肾盂肾炎', '体检项目': '——', '项目结果': '——', '重疾险': '参照肾盂肾炎评点标准', '防癌': '参照肾盂肾炎评点标准', '护理': '参照肾盂肾炎评点标准', '医疗险': '参照肾盂肾炎评点标准', '意外险': '参照肾盂肾炎评点标准', '备注': ''}

{'疾病分类': '泌尿系结石（无高血压和肾功能损害）', '诊断疾病': '肾结石', '具体诊断或症状': '肾结石', '病情现状': '初次发现、无症状', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '单侧结石，尿常规正常。', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': '1、合并高血压者，综合评估；\n2、合并肾功能异常者，拒保。'}

{'疾病分类': '泌尿系结石（无高血压和肾功能损害）', '诊断疾病': '肾结石', '具体诊断或症状': '肾结石', '病情现状': '初次发现、无症状', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '双侧结石，尿常规正常。', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': '1、合并高血压者，综合评估；\n2、合并肾功能异常者，拒保。'}

{'疾病分类': '泌尿系结石（无高血压和肾功能损害）', '诊断疾病': '肾结石', '具体诊断或症状': '肾结石', '病情现状': '初次发现、无症状', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '尿常规提示尿路感染或血尿', '重疾险': '延期', '防癌': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '备注': '1、合并高血压者，综合评估；\n2、合并肾功能异常者，拒保。'}

{'疾病分类': '泌尿系结石（无高血压和肾功能损害）', '诊断疾病': '肾结石', '具体诊断或症状': '肾结石', '病情现状': '既往症，已治愈', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '无异常', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': '1、合并高血压者，综合评估；\n2、合并肾功能异常者，拒保。'}

{'疾病分类': '泌尿系结石（无高血压和肾功能损害）', '诊断疾病': '输尿管结石', '具体诊断或症状': '输尿管结石', '病情现状': '现症治疗中', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '/', '重疾险': '延期', '防癌': '延期', '护理': '标体', '医疗险': '延期', '意外险': '标体', '备注': '1、合并高血压者，综合评估；\n2、合并肾功能异常者，拒保。'}

{'疾病分类': '泌尿系结石（无高血压和肾功能损害）', '诊断疾病': '输尿管结石', '具体诊断或症状': '输尿管结石', '病情现状': '既往症，已治愈', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '无异常', '重疾险': '标体', '防癌': '', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': '1、合并高血压者，综合评估；\n2、合并肾功能异常者，拒保。'}

{'疾病分类': '泌尿系结石（无高血压和肾功能损害）', '诊断疾病': '膀胱结石', '具体诊断或症状': '膀胱结石', '病情现状': '参照“输尿管结石”评点。', '体检项目': '参照“输尿管结石”评点。', '项目结果': '参照“输尿管结石”评点。', '重疾险': '参照“输尿管结石”评点。', '防癌': '参照“输尿管结石”评点。', '护理': '参照“输尿管结石”评点。', '医疗险': '参照“输尿管结石”评点。', '意外险': '参照“输尿管结石”评点。', '备注': '参照“输尿管结石”评点。'}

{'疾病分类': '肾积水', '诊断疾病': '既往症', '具体诊断或症状': '既往症', '病情现状': '已痊愈', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '无异常', '重疾险': '针对病因评点', '防癌': '针对病因评点', '护理': '针对病因评点', '医疗险': '针对病因评点', '意外险': '针对病因评点', '备注': ''}

{'疾病分类': '肾积水', '诊断疾病': '既往症', '具体诊断或症状': '既往症', '病情现状': '已痊愈', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '有异常', '重疾险': '针对相应的异常部分，结合病因，对体检结果异常问题具体分析、评点。', '防癌': '针对相应的异常部分，结合病因，对体检结果异常问题具体分析、评点。', '护理': '针对相应的异常部分，结合病因，对体检结果异常问题具体分析、评点。', '医疗险': '针对相应的异常部分，结合病因，对体检结果异常问题具体分析、评点。', '意外险': '针对相应的异常部分，结合病因，对体检结果异常问题具体分析、评点。', '备注': ''}

{'疾病分类': '肾积水', '诊断疾病': '现症', '具体诊断或症状': '现症', '病情现状': '肾积水现症', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '/', '重疾险': '延期', '防癌': '延期', '护理': '肾功能正常标体', '医疗险': '延期', '意外险': '肾功能正常标体', '备注': ''}

{'疾病分类': '肾积水', '诊断疾病': '现症', '具体诊断或症状': '现症', '病情现状': '肾积水现症', '体检项目': '泌尿系超声、肾功能、尿常规', '项目结果': '/', '重疾险': '延期', '防癌': '延期', '护理': '肾功能异常延期', '医疗险': '延期', '意外险': '肾功能异常延期', '备注': ''}

{'疾病分类': '肾囊肿（排除了肾功能损害的）', '诊断疾病': '单纯性肾囊肿', '具体诊断或症状': '单纯性肾囊肿', '病情现状': '现症', '体检项目': '泌尿系超声、尿常规', '项目结果': '肾囊肿直径<5cm', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': '尿常规有异常的，增加相应评点。'}

{'疾病分类': '肾囊肿（排除了肾功能损害的）', '诊断疾病': '单纯性肾囊肿', '具体诊断或症状': '单纯性肾囊肿', '病情现状': '现症', '体检项目': '泌尿系超声、尿常规', '项目结果': '肾囊肿直径≧5cm', '重疾险': '延期至治愈', '防癌': '延期至治愈', '护理': '标体', '医疗险': '延期至治愈', '意外险': '标体', '备注': '尿常规有异常的，增加相应评点。'}

{'疾病分类': '肾囊肿（排除了肾功能损害的）', '诊断疾病': '单纯性肾囊肿', '具体诊断或症状': '单纯性肾囊肿', '病情现状': '既往症', '体检项目': '泌尿系超声、尿常规', '项目结果': '无复发的囊肿', '重疾险': '标体', '防癌': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '备注': '尿常规有异常的，增加相应评点。'}

{'疾病分类': '肾囊肿（排除了肾功能损害的）', '诊断疾病': '单纯性肾囊肿', '具体诊断或症状': '单纯性肾囊肿', '病情现状': '既往症', '体检项目': '泌尿系超声、尿常规', '项目结果': '囊肿复发', '重疾险': '参照“现症”处理', '防癌': '参照“现症”处理', '护理': '参照“现症”处理', '医疗险': '参照“现症”处理', '意外险': '参照“现症”处理', '备注': '尿常规有异常的，增加相应评点。'}

{'疾病分类': '肾囊肿（排除了肾功能损害的）', '诊断疾病': '性质不确定的多发肾囊肿', '具体诊断或症状': '性质不确定的多发肾囊肿', '病情现状': '超声报告：双侧肾脏的多发囊肿', '体检项目': '泌尿系超声、尿常规', '项目结果': '多发肾囊肿；不能确定排除“多囊肾”。', '重疾险': '延期', '防癌': '延期', '护理': '延期', '医疗险': '延期', '意外险': '标体', '备注': '尿常规有异常的，增加相应评点。'}

