{'疾病': '甲状腺炎', '': '急性甲状腺炎', '资料': '病历、甲状腺超声、甲状腺功能', '检查结果': '病情控制稳定6个月，甲状腺功能及超声正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '甲状腺炎', '': '亚急性甲状腺炎', '资料': '病历、甲状腺超声、甲状腺功能', '检查结果': '病情控制稳定6个月，甲状腺功能及超声正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '甲状腺炎', '': '桥本氏病', '资料': '病历、甲状腺超声、甲状腺功能', '检查结果': '病情控制稳定6个月，甲状腺功能及超声正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '甲减', '': '成年人', '资料': '病历、甲状腺超声、甲状腺功能、BMI、血压、心电图、血脂、血糖', '检查结果': '病情控制稳定6个月，甲状腺功能及超声正常；\n无并发症（心慌胸闷、超重、代谢综合征、粘液水肿）', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '甲亢', '': '有甲亢性心脏病、肢体麻痹、高血压、糖尿病、精神病甲亢危象等严重并发症', '资料': '/', '检查结果': '/', '重疾': '拒保', '防癌': '延期', '意外险': '拒保', '护理险': '延期', '医疗险': '拒保'}

{'疾病': '甲亢', '': '无严重并发症，经过充分治疗后，甲状腺功能持续正常时间不足3个月。', '资料': '病历、甲状腺B 超及甲状腺功能检查报告', '检查结果': '检查正常', '重疾': '延期', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '延期'}

{'疾病': '甲亢', '': '无严重并发症，经过充分治疗后，甲状腺功能持续3个月以上', '资料': '', '检查结果': '检查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '甲亢', '': '备注：', '资料': '如有突眼症状或病史，重疾险应除外失明', '检查结果': '如有突眼症状或病史，重疾险应除外失明', '重疾': '如有突眼症状或病史，重疾险应除外失明', '防癌': '如有突眼症状或病史，重疾险应除外失明', '意外险': '如有突眼症状或病史，重疾险应除外失明', '护理险': '如有突眼症状或病史，重疾险应除外失明', '医疗险': '如有突眼症状或病史，重疾险应除外失明'}

{'疾病': '甲状腺结节', '': '现症，甲功正常\n（甲状腺功能不正常的参考甲亢或甲减）', '资料': '甲状腺超声', '检查结果': '甲状腺结节为TI-RADS 1级', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '甲状腺结节', '': '现症，甲功正常\n（甲状腺功能不正常的参考甲亢或甲减）', '资料': '甲状腺超声', '检查结果': '甲状腺结节未分级，或为TI-RADS 2级：回声性质、直径、血流、钙化、纵横比、淋巴结（向坏项包含其一即可除外）', '重疾': '标体/除外', '防癌': '标体/除外', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '甲状腺结节', '': '现症，甲功正常\n（甲状腺功能不正常的参考甲亢或甲减）', '资料': '甲状腺超声', '检查结果': '甲状腺结节TI-RADS 3级', '重疾': '除外', '防癌': '除外', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '甲状腺结节', '': '现症，甲功正常\n（甲状腺功能不正常的参考甲亢或甲减）', '资料': '甲状腺超声', '检查结果': '甲状腺结节为TI-RADS0级、TI-RADS4级或以上', '重疾': '延期', '防癌': '延期', '意外险': '延期', '护理险': '延期', '医疗险': '延期'}

{'疾病': '甲状腺手术', '': '病理结果为良性，且不存在意义不明确细胞或交界性或不典型增生或非典型增生或细胞异型性', '资料': '病理结果、甲状腺超声、甲状腺功能', '检查结果': '复查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外（甲状腺疾病及其并发症）'}

{'疾病': '甲状腺手术', '': '病理结果为良性，且不存在意义不明确细胞或交界性或不典型增生或非典型增生或细胞异型性', '资料': '病理结果、甲状腺超声、甲状腺功能', '检查结果': '超声复查TIRADS分级为II级、III级，甲状腺功能正常', '重疾': '除外责任', '防癌': '除外责任', '意外险': '标体', '护理险': '标体', '医疗险': '除外（甲状腺疾病及其并发症）'}

{'疾病': '甲状腺手术', '': '病理结果为良性，且不存在意义不明确细胞或交界性或不典型增生或非典型增生或细胞异型性', '资料': '病理结果、甲状腺超声、甲状腺功能', '检查结果': '超声TIRADS分级为IV级及以上者。', '重疾': '延期', '防癌': '延期', '意外险': '延期', '护理险': '标体', '医疗险': '延期'}

{'疾病': '甲状腺手术', '': '病理结果为良性，且不存在意义不明确细胞或交界性或不典型增生或非典型增生或细胞异型性', '资料': '病理结果、甲状腺超声、甲状腺功能', '检查结果': '超声报告为单纯囊性结节。', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外责任'}

{'疾病': '甲状腺手术', '': '病理结果不详', '资料': '', '检查结果': '', '重疾': '延期', '防癌': '延期', '意外险': '延期', '护理险': '延期', '医疗险': '延期'}

{'疾病': '甲状腺手术', '': '病理结果为恶性', '资料': '参考甲状腺癌', '检查结果': '参考甲状腺癌', '重疾': '参考甲状腺癌', '防癌': '参考甲状腺癌', '意外险': '参考甲状腺癌', '护理险': '参考甲状腺癌', '医疗险': '参考甲状腺癌'}

{'疾病': '', '': '', '资料': '对于4级或以上结节，单纯穿刺检查不能作为良性结论，应延期至切除后，提供常规病理结果', '检查结果': '对于4级或以上结节，单纯穿刺检查不能作为良性结论，应延期至切除后，提供常规病理结果', '重疾': '对于4级或以上结节，单纯穿刺检查不能作为良性结论，应延期至切除后，提供常规病理结果', '防癌': '对于4级或以上结节，单纯穿刺检查不能作为良性结论，应延期至切除后，提供常规病理结果', '意外险': '对于4级或以上结节，单纯穿刺检查不能作为良性结论，应延期至切除后，提供常规病理结果', '护理险': '对于4级或以上结节，单纯穿刺检查不能作为良性结论，应延期至切除后，提供常规病理结果', '医疗险': '对于4级或以上结节，单纯穿刺检查不能作为良性结论，应延期至切除后，提供常规病理结果'}

