{'疾病名称': '胆脂瘤', '诊断': '颅内胆脂瘤', '病情现状': '现症、既往症、手术后', '体检项目': '', '项目结果': '—', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '胆脂瘤', '诊断': '外耳道胆脂瘤', '病情现状': '未手术', '体检项目': '听力、物理检查', '项目结果': '正常', '重疾险': '除外', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '除外', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '胆脂瘤', '诊断': '外耳道胆脂瘤', '病情现状': '未手术', '体检项目': '听力、物理检查', '项目结果': '听力异常', '重疾险': '延期', '护理': '标体', '医疗险': '除外', '意外险': '除外', '防癌险': '除外', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '胆脂瘤', '诊断': '外耳道胆脂瘤', '病情现状': '术后', '体检项目': '听力、物理检查', '项目结果': '正常', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '胆脂瘤', '诊断': '外耳道胆脂瘤', '病情现状': '术后', '体检项目': '听力、物理检查', '项目结果': '听力异常', '重疾险': '除外', '护理': '标体', '医疗险': '除外', '意外险': '除外', '防癌险': '标体', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '胆脂瘤', '诊断': '胆脂瘤型中耳炎', '病情现状': '未手术', '体检项目': '听力、物理检查', '项目结果': '正常', '重疾险': '除外', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '除外', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '胆脂瘤', '诊断': '胆脂瘤型中耳炎', '病情现状': '未手术', '体检项目': '听力、物理检查', '项目结果': '听力异常，慢性中耳炎或有失聪后遗症', '重疾险': '延期', '护理': '标体', '医疗险': '除外', '意外险': '除外', '防癌险': '除外', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '胆脂瘤', '诊断': '胆脂瘤型中耳炎', '病情现状': '术后', '体检项目': '听力、物理检查', '项目结果': '听力异常，慢性中耳炎或有失聪后遗症', '重疾险': '除外', '护理': '标体', '医疗险': '除外', '意外险': '除外', '防癌险': '标体', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '胆脂瘤', '诊断': '胆脂瘤型中耳炎', '病情现状': '术后', '体检项目': '听力、物理检查', '项目结果': '正常', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '听力异常，慢性中耳炎或有失聪后遗症者，意外医疗拒保。\n\n\n\n除外话术\n重疾除外：按照话术除外失聪、耳部疾病或病变\n防癌险：除外耳部疾病或病变\n意外险除外：除外残疾责任的失聪'}

{'疾病名称': '面神经炎\n（面瘫）', '诊断': '周围性面神经炎', '病情现状': '现症', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '医疗险': '延期半年', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '面神经炎\n（面瘫）', '诊断': '周围性面神经炎', '病情现状': '既往症，已痊愈', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '面神经炎\n（面瘫）', '诊断': '中枢性面神经炎', '病情现状': '现症', '体检项目': '/', '项目结果': '/', '重疾险': '根据病因评点通常延期', '护理': '根据病因评点通常延期', '医疗险': '根据病因评点通常延期', '意外险': '根据病因评点通常延期', '防癌险': '根据病因评点通常延期', '备注': ''}

{'疾病名称': '面神经炎\n（面瘫）', '诊断': '中枢性面神经炎', '病情现状': '既往症，已痊愈', '体检项目': '/', '项目结果': '/', '重疾险': '根据病因评点', '护理': '根据病因评点', '医疗险': '根据病因评点', '意外险': '根据病因评点', '防癌险': '根据病因评点', '备注': ''}

{'疾病名称': '三叉神经痛', '诊断': '无多发性硬化症病史', '病情现状': '既往MRI未见异常，其他临床检查结果正常，仅有疼痛症状，无复发。', '体检项目': '按病历评点，不体检', '项目结果': '直接参考既往住院病历及既往检查结果', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：\n医疗险：本公司不承担被保险人因三叉神经疾病及其并发的面部疼痛及抽搐、头痛、偏头痛等治疗导致的保险金给付责任。\n重疾险：本公司不承担被保险人因脑囊肿、脑动脉瘤、良性脑肿瘤、微创颅脑手术、颅脑手术等导致的的轻、中症疾病及重大疾病保险金给付责任。\n（请结合具体险种的保险责任书写）'}

{'疾病名称': '三叉神经痛', '诊断': '无多发性硬化症病史', '病情现状': '既往未做MRI，但其他检查均未见异常，仅有疼痛或抽搐症状，痊愈超2年，无复发', '体检项目': '按病历评点，不体检', '项目结果': '直接参考既往住院病历及既往检查结果', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：\n医疗险：本公司不承担被保险人因三叉神经疾病及其并发的面部疼痛及抽搐、头痛、偏头痛等治疗导致的保险金给付责任。\n重疾险：本公司不承担被保险人因脑囊肿、脑动脉瘤、良性脑肿瘤、微创颅脑手术、颅脑手术等导致的的轻、中症疾病及重大疾病保险金给付责任。\n（请结合具体险种的保险责任书写）'}

{'疾病名称': '三叉神经痛', '诊断': '无多发性硬化症病史', '病情现状': 'MR或CT已除外肿瘤，发作2次及以上，行微血管减压术，术后未再发作。', '体检项目': '头颅CT平扫', '项目结果': 'CT未见异常，面部活动正常', '重疾险': '除外', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：\n医疗险：本公司不承担被保险人因三叉神经疾病及其并发的面部疼痛及抽搐、头痛、偏头痛等治疗导致的保险金给付责任。\n重疾险：本公司不承担被保险人因脑囊肿、脑动脉瘤、良性脑肿瘤、微创颅脑手术、颅脑手术等导致的的轻、中症疾病及重大疾病保险金给付责任。\n（请结合具体险种的保险责任书写）'}

{'疾病名称': '三叉神经痛', '诊断': '无多发性硬化症病史', '病情现状': '已通过MR或CT除外肿瘤，明确既往因神经炎、血管畸形导致或病因不明，发作2次及以上，未手术，上次发作距今不满2年', '体检项目': '索要复查材料', '项目结果': '复查材料未见异常', '重疾险': '除外', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：\n医疗险：本公司不承担被保险人因三叉神经疾病及其并发的面部疼痛及抽搐、头痛、偏头痛等治疗导致的保险金给付责任。\n重疾险：本公司不承担被保险人因脑囊肿、脑动脉瘤、良性脑肿瘤、微创颅脑手术、颅脑手术等导致的的轻、中症疾病及重大疾病保险金给付责任。\n（请结合具体险种的保险责任书写）'}

{'疾病名称': '三叉神经痛', '诊断': '无多发性硬化症病史', '病情现状': '既往MRI或CT提示头颅肿瘤可能等，且病因至今未解除', '体检项目': '——', '项目结果': '——', '重疾险': '延期至病因解除', '护理': '延期至病因解除', '医疗险': '延期至病因解除', '意外险': '延期至病因解除', '防癌险': '延期至病因解除', '备注': '除外话术：\n医疗险：本公司不承担被保险人因三叉神经疾病及其并发的面部疼痛及抽搐、头痛、偏头痛等治疗导致的保险金给付责任。\n重疾险：本公司不承担被保险人因脑囊肿、脑动脉瘤、良性脑肿瘤、微创颅脑手术、颅脑手术等导致的的轻、中症疾病及重大疾病保险金给付责任。\n（请结合具体险种的保险责任书写）'}

{'疾病名称': '三叉神经痛', '诊断': ' 多发性硬化症病史  ', '病情现状': '按多发性硬化评点', '体检项目': '——', '项目结果': '——', '重疾险': '按多发性硬化评点', '护理': '按多发性硬化评点', '医疗险': '按多发性硬化评点', '意外险': '按多发性硬化评点', '防癌险': '按多发性硬化评点', '备注': '除外话术：\n医疗险：本公司不承担被保险人因三叉神经疾病及其并发的面部疼痛及抽搐、头痛、偏头痛等治疗导致的保险金给付责任。\n重疾险：本公司不承担被保险人因脑囊肿、脑动脉瘤、良性脑肿瘤、微创颅脑手术、颅脑手术等导致的的轻、中症疾病及重大疾病保险金给付责任。\n（请结合具体险种的保险责任书写）'}

{'疾病名称': '美尼尔氏病', '诊断': '美尼尔氏病', '病情现状': '偶发眩晕（小于3次）', '体检项目': '纯音听阀试验', '项目结果': '听力受损', '重疾险': '延期', '护理': '标体', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': '除外话术：参考耳聋除外话术'}

{'疾病名称': '美尼尔氏病', '诊断': '美尼尔氏病', '病情现状': '偶发眩晕（小于3次）', '体检项目': '纯音听阀试验', '项目结果': '听力正常', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：参考耳聋除外话术'}

{'疾病名称': '美尼尔氏病', '诊断': '美尼尔氏病', '病情现状': '频繁或连续眩晕（大于等于3次，且最近一次发作大于2年）', '体检项目': '纯音听阀试验', '项目结果': '听力受损', '重疾险': '延期', '护理': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': '除外话术：参考耳聋除外话术'}

{'疾病名称': '美尼尔氏病', '诊断': '美尼尔氏病', '病情现状': '频繁或连续眩晕（大于等于3次，且最近一次发作大于2年）', '体检项目': '纯音听阀试验', '项目结果': '听力正常', '重疾险': '除外', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '除外话术：参考耳聋除外话术'}

{'疾病名称': '美尼尔氏病', '诊断': '美尼尔氏病', '病情现状': '频繁或连续眩晕（大于等于3次，且最近一次发作小于2年）', '体检项目': '无', '项目结果': '无', '重疾险': '延期', '护理': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': '除外话术：参考耳聋除外话术'}

{'疾病名称': '臂丛神经痛', '诊断': '病因不明（原发性）', '病情现状': '既往症，已治愈', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '除外用语：在保险合同有效期内，对被保险人因臂丛神经痛，及其并发的运动障碍、感觉障碍引起的治疗，本公司不承担保险金的给付责任'}

{'疾病名称': '臂丛神经痛', '诊断': '病因不明（原发性）', '病情现状': '轻度，不常出现症状，职业任务不太可能加重其症状', '体检项目': '——', '项目结果': '——', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '除外用语：在保险合同有效期内，对被保险人因臂丛神经痛，及其并发的运动障碍、感觉障碍引起的治疗，本公司不承担保险金的给付责任'}

{'疾病名称': '臂丛神经痛', '诊断': '病因不明（原发性）', '病情现状': '其他情况', '体检项目': '', '项目结果': '', '重疾险': '标体', '护理': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '除外用语：在保险合同有效期内，对被保险人因臂丛神经痛，及其并发的运动障碍、感觉障碍引起的治疗，本公司不承担保险金的给付责任'}

{'疾病名称': '臂丛神经痛', '诊断': '病因明确（继发性）', '病情现状': '病因明确（继发性）', '体检项目': '病因明确（继发性）', '项目结果': '病因明确（继发性）', '重疾险': '按病因评点', '护理': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '防癌险': '按病因评点', '备注': '除外用语：在保险合同有效期内，对被保险人因臂丛神经痛，及其并发的运动障碍、感觉障碍引起的治疗，本公司不承担保险金的给付责任'}

{'疾病名称': '头痛', '诊断': '存在不利因素', '病情现状': '存在不利因素', '体检项目': '即最近或突然性头痛、加剧型头痛、伴全身性疾病、视神经乳头水肿或典型视觉或感觉先兆之外的局灶性神经系统体征', '项目结果': '即最近或突然性头痛、加剧型头痛、伴全身性疾病、视神经乳头水肿或典型视觉或感觉先兆之外的局灶性神经系统体征', '重疾险': '延期', '护理': '延期', '医疗险': '拒保', '意外险': '延期', '防癌险': '延期', '备注': '医疗险除外话术应包括：头痛(包括偏头痛、血管神经性头痛、血管性头痛、神经性头痛)及其并发症'}

{'疾病名称': '头痛', '诊断': '无明确诊断', '病情现状': '无明确诊断', '体检项目': '/', '项目结果': '/', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': '医疗险除外话术应包括：头痛(包括偏头痛、血管神经性头痛、血管性头痛、神经性头痛)及其并发症'}

{'疾病名称': '头痛', '诊断': '由偏头痛、紧张型或丛集性头痛等引起的原发性头痛', '病情现状': '由偏头痛、紧张型或丛集性头痛等引起的原发性头痛', '体检项目': '结合病历及病史问卷，确认客户目前病情稳定，且不存在上述不利因素', '项目结果': '结合病历及病史问卷，确认客户目前病情稳定，且不存在上述不利因素', '重疾险': '标体', '护理': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '医疗险除外话术应包括：头痛(包括偏头痛、血管神经性头痛、血管性头痛、神经性头痛)及其并发症'}

{'疾病名称': '头痛', '诊断': '由潜在病因（即肿瘤、感染、创伤等）引起的继发性头痛', '病情现状': '由潜在病因（即肿瘤、感染、创伤等）引起的继发性头痛', '体检项目': '/', '项目结果': '/', '重疾险': '按病因评点', '护理': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '防癌险': '按病因评点', '备注': '医疗险除外话术应包括：头痛(包括偏头痛、血管神经性头痛、血管性头痛、神经性头痛)及其并发症'}

{'疾病名称': '短暂性脑缺血发作', '诊断': '临床诊断为短暂性脑缺血发作，但病因未知或不明确。', '病情现状': '临床诊断为短暂性脑缺血发作，但病因未知或不明确。', '体检项目': '临床诊断为短暂性脑缺血发作，但病因未知或不明确。', '项目结果': '临床诊断为短暂性脑缺血发作，但病因未知或不明确。', '重疾险': '延期/拒保', '护理': '延期/拒保', '医疗险': '延期/拒保', '意外险': '延期/拒保', '防癌险': '延期/拒保', '备注': '审慎确认符合“诊断”列的条件后可以按照此标准处理，否则应按前两条处理'}

{'疾病名称': '短暂性脑缺血发作', '诊断': '无短暂性脑缺血发作病史，但超声、CT、MR、血管造影或多普勒评估结果为TIA', '病情现状': '无短暂性脑缺血发作病史，但超声、CT、MR、血管造影或多普勒评估结果为TIA', '体检项目': '无短暂性脑缺血发作病史，但超声、CT、MR、血管造影或多普勒评估结果为TIA', '项目结果': '无短暂性脑缺血发作病史，但超声、CT、MR、血管造影或多普勒评估结果为TIA', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': '审慎确认符合“诊断”列的条件后可以按照此标准处理，否则应按前两条处理'}

{'疾病名称': '短暂性脑缺血发作', '诊断': '极少数情况下，个别病例的医学资料可能支持确认其短暂性脑缺血发作的病因仅仅是偏头痛。同时，经全面检查可排除潜在的脑血管疾病或神经系统疾病且血压正常。', '病情现状': '极少数情况下，个别病例的医学资料可能支持确认其短暂性脑缺血发作的病因仅仅是偏头痛。同时，经全面检查可排除潜在的脑血管疾病或神经系统疾病且血压正常。', '体检项目': '极少数情况下，个别病例的医学资料可能支持确认其短暂性脑缺血发作的病因仅仅是偏头痛。同时，经全面检查可排除潜在的脑血管疾病或神经系统疾病且血压正常。', '项目结果': '极少数情况下，个别病例的医学资料可能支持确认其短暂性脑缺血发作的病因仅仅是偏头痛。同时，经全面检查可排除潜在的脑血管疾病或神经系统疾病且血压正常。', '重疾险': '标体', '护理': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': '审慎确认符合“诊断”列的条件后可以按照此标准处理，否则应按前两条处理'}

{'疾病名称': '缺血性脑血管病', '诊断': '缺血性脑血管病', '病情现状': '', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '流行性乙型脑炎', '诊断': '流行性乙型脑炎', '病情现状': '现症，或治疗结束≤1年', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '流行性乙型脑炎', '诊断': '流行性乙型脑炎', '病情现状': '治疗结束＞1年', '体检项目': '随访/复查资料+生调', '项目结果': '痊愈、无后遗症', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '流行性乙型脑炎', '诊断': '流行性乙型脑炎', '病情现状': '治疗结束＞1年', '体检项目': '随访/复查资料+生调', '项目结果': '有后遗症（意识障碍、痴呆、失语、瘫痪、癫痫等）', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '隐性脊柱裂', '病情现状': '无症状', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '脊柱裂', '诊断': '隐性脊柱裂', '病情现状': '有症状', '体检项目': '脊柱X线平片+问卷', '项目结果': '脊柱X线平片结果无异常。问卷：日常工作及活动正常，能正常走路', '重疾险': '取决于症状的严重程度以及是否存在遗留的神经损伤 ', '护理': '取决于症状的严重程度以及是否存在遗留的神经损伤 ', '医疗险': '取决于症状的严重程度以及是否存在遗留的神经损伤 ', '意外险': '取决于症状的严重程度以及是否存在遗留的神经损伤 ', '防癌险': '标体', '备注': ''}

