{'疾病名称': '新生儿高胆红素血症', '诊断': '病理性高胆红素血症', '病情现状': '原发病包括：溶血性贫血、G6PD酶缺乏、甲减、头颅血肿、感染、先天性胆道闭锁等', '体检项目': '原发病包括：溶血性贫血、G6PD酶缺乏、甲减、头颅血肿、感染、先天性胆道闭锁等', '项目结果': '原发病包括：溶血性贫血、G6PD酶缺乏、甲减、头颅血肿、感染、先天性胆道闭锁等', '重疾险': '根据原发疾病评点', '护理': '根据原发疾病评点', '医疗险': '根据原发疾病评点', '意外险': '根据原发疾病评点', '防癌险': '根据原发疾病评点', '备注': ''}

{'疾病名称': '新生儿高胆红素血症', '诊断': '生理性高胆红素血症', '病情现状': '临床治愈不足1月', '体检项目': '病历资料、儿保手册', '项目结果': '      －', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '', '备注': ''}

{'疾病名称': '新生儿高胆红素血症', '诊断': '生理性高胆红素血症', '病情现状': '临床治愈1月以上', '体检项目': '病历资料（复诊资料）、儿保手册', '项目结果': 'TSB或TcB正常，儿保无异常', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿高胆红素血症', '诊断': '急性胆红素脑病', '病情现状': '主要见于TSB＞ 342μmol/L(20 mg/dl)和（或）上升速度＞8.5μmol/L (0.5 mg/dl)、＞35周的新生儿。早期表现为肌张力减低、嗜睡、尖声哭、吸吮差，而后出现肌张力增高， 角弓反张，激惹，发热，惊厥，严重者可致死亡。', '体检项目': '－', '项目结果': '头颅磁共振成像( MRI)和脑干听觉诱发电位', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '新生儿高胆红素血症', '诊断': '核黄疸', '病情现状': '出生数周以后出现的胆红素神经毒性作用所引起的慢性、永久性损害及后遗症，包括锥体外系运动障碍、感觉神经性听力丧失、眼球运动障碍和牙釉质发育异常。', '体检项目': '－', '项目结果': '神经系统后遗症', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '新生儿溶血病', '诊断': '新生儿溶血病 ', '病情现状': '≤ 1年', '体检项目': '－', '项目结果': '－', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '延期', '备注': ''}

{'疾病名称': '新生儿溶血病', '诊断': '新生儿溶血病（既往病史）', '病情现状': '＞ 1年，已痊愈，无核黄疸症或神经系统损伤的既往病史', '体检项目': '血常规、腹部超声', '项目结果': '无贫血、肝脾肿大', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿呼吸窘迫综合征', '诊断': '新生儿呼吸窘迫综合征', '病情现状': '＜3周岁', '体检项目': '提供病历、儿保手册', '项目结果': '无异常', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿呼吸窘迫综合征', '诊断': '新生儿呼吸窘迫综合征', '病情现状': '≥3周岁', '体检项目': '提供病历、儿保手册', '项目结果': '无异常', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿心肌损害', '诊断': '有心脏原发疾病', '病情现状': '有心脏原发疾病', '体检项目': '按照原发病评点', '项目结果': '按照原发病评点', '重疾险': '按照原发病评点', '护理': '按照原发病评点', '医疗险': '按照原发病评点', '意外险': '按照原发病评点', '防癌险': '按照原发病评点', '备注': ''}

{'疾病名称': '新生儿心肌损害', '诊断': '无心脏原发疾病', '病情现状': '发病≤6个月', '体检项目': '心脏彩超、心电图、心肌酶、物理查体、心脏听诊', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿心肌损害', '诊断': '无心脏原发疾病', '病情现状': '发病＞6个月', '体检项目': '心脏彩超、心电图、心肌酶、物理查体、心脏听诊', '项目结果': '正常', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿卵圆孔未闭', '诊断': '新生儿卵圆孔未闭', '病情现状': '新生儿卵圆孔未闭', '体检项目': '心脏超声', '项目结果': '卵圆孔未闭', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿卵圆孔未闭', '诊断': '新生儿卵圆孔未闭', '病情现状': '新生儿卵圆孔未闭', '体检项目': '心脏超声', '项目结果': '心脏超声正常', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿房/室间隔缺损', '诊断': '新生儿房/室间隔缺损', '病情现状': '现症，未治疗', '体检项目': '心脏听诊、心脏超声、诊疗病历、复诊资料、随诊资料等', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿房/室间隔缺损', '诊断': '新生儿房/室间隔缺损', '病情现状': '房缺治疗结束＜2年', '体检项目': '心脏听诊、心脏超声、诊疗病历、复诊资料、随诊资料等', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿房/室间隔缺损', '诊断': '新生儿房/室间隔缺损', '病情现状': '房缺治疗结束≥2年', '体检项目': '心脏听诊、心脏超声、诊疗病历、复诊资料、随诊资料等', '项目结果': '正常', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿房/室间隔缺损', '诊断': '新生儿房/室间隔缺损', '病情现状': '室缺治疗结束＜3年', '体检项目': '心脏听诊、心脏超声、诊疗病历、复诊资料、随诊资料等', '项目结果': '——', '重疾险': '延期', '护理': '延期', '医疗险': '延期', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿房/室间隔缺损', '诊断': '新生儿房/室间隔缺损', '病情现状': '室缺治疗结束≥3年', '体检项目': '心脏听诊、心脏超声、诊疗病历、复诊资料、随诊资料等', '项目结果': '正常', '重疾险': '标体', '护理': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '新生儿缺氧缺血性脑病', '诊断': '轻度', '病情现状': '表现为兴奋、易激惹，肢体及下颏可出现颤动，拥抱反射活跃，肌张力正常或增强，呼吸平稳，一般不出现惊厥。症状一般在出生24小时内明显，于3~5天后逐渐减轻至消失，预后良好，很少留有神经系统后遗症。', '体检项目': '表现为兴奋、易激惹，肢体及下颏可出现颤动，拥抱反射活跃，肌张力正常或增强，呼吸平稳，一般不出现惊厥。症状一般在出生24小时内明显，于3~5天后逐渐减轻至消失，预后良好，很少留有神经系统后遗症。', '项目结果': '表现为兴奋、易激惹，肢体及下颏可出现颤动，拥抱反射活跃，肌张力正常或增强，呼吸平稳，一般不出现惊厥。症状一般在出生24小时内明显，于3~5天后逐渐减轻至消失，预后良好，很少留有神经系统后遗症。', '重疾险': '延期至出生后3月', '护理': '延期至出生后3月', '医疗险': '延期至出生后3月', '意外险': '延期至出生后3月', '防癌险': '延期至出生后3月', '备注': '需儿保及新生儿疾病筛查正常'}

{'疾病名称': '新生儿缺氧缺血性脑病', '诊断': '中度', '病情现状': '表现为嗜睡、反应迟钝、肌张力降低、肢体自发动作减少，常伴有惊厥。前囟张力正常或稍高，拥抱、吸吮等原始反射减弱，瞳孔缩小、对光反应迟钝等。症状在出生后72小时最明显，大多数7天内症状消失，预后好。如病情恶化，反复抽搐，10天后症状不消失者预后差。足月儿上肢肌张力减退比下肢严重，而早产儿则表现为下肢肌张力减退比上肢严重。脑电图检查可见癫痫样波或电压改变，影像诊断常发现异常。', '体检项目': '表现为嗜睡、反应迟钝、肌张力降低、肢体自发动作减少，常伴有惊厥。前囟张力正常或稍高，拥抱、吸吮等原始反射减弱，瞳孔缩小、对光反应迟钝等。症状在出生后72小时最明显，大多数7天内症状消失，预后好。如病情恶化，反复抽搐，10天后症状不消失者预后差。足月儿上肢肌张力减退比下肢严重，而早产儿则表现为下肢肌张力减退比上肢严重。脑电图检查可见癫痫样波或电压改变，影像诊断常发现异常。', '项目结果': '表现为嗜睡、反应迟钝、肌张力降低、肢体自发动作减少，常伴有惊厥。前囟张力正常或稍高，拥抱、吸吮等原始反射减弱，瞳孔缩小、对光反应迟钝等。症状在出生后72小时最明显，大多数7天内症状消失，预后好。如病情恶化，反复抽搐，10天后症状不消失者预后差。足月儿上肢肌张力减退比下肢严重，而早产儿则表现为下肢肌张力减退比上肢严重。脑电图检查可见癫痫样波或电压改变，影像诊断常发现异常。', '重疾险': '延期至3周岁后', '护理': '延期至3周岁后', '医疗险': '延期至3周岁后', '意外险': '延期至3周岁后', '防癌险': '标体', '备注': '需儿保及脑电图、头颅MRI资料'}

{'疾病名称': '新生儿缺氧缺血性脑病', '诊断': '重度', '病情现状': '表现为意识不清，昏迷状态，肌张力消失，肢体自发动作消失，12小时内惊厥频繁，反复呼吸暂停，前囟张力高，拥抱、吸吮等原始反射消失，瞳孔不等大或放大,对光反应差，心率减慢。脑电图及影像诊断明显异常，脑干诱发电位也异常。此型死亡率高，存活者多数留有后遗症。', '体检项目': '表现为意识不清，昏迷状态，肌张力消失，肢体自发动作消失，12小时内惊厥频繁，反复呼吸暂停，前囟张力高，拥抱、吸吮等原始反射消失，瞳孔不等大或放大,对光反应差，心率减慢。脑电图及影像诊断明显异常，脑干诱发电位也异常。此型死亡率高，存活者多数留有后遗症。', '项目结果': '表现为意识不清，昏迷状态，肌张力消失，肢体自发动作消失，12小时内惊厥频繁，反复呼吸暂停，前囟张力高，拥抱、吸吮等原始反射消失，瞳孔不等大或放大,对光反应差，心率减慢。脑电图及影像诊断明显异常，脑干诱发电位也异常。此型死亡率高，存活者多数留有后遗症。', '重疾险': '拒保', '护理': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': '－'}

