{'疾病名称': '带状疱疹', '诊断': '已确诊', '病情现状': '无并发症', '体检项目': '医院病历', '项目结果': '－', '重疾险': '标体', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '带状疱疹', '诊断': '已确诊', '病情现状': '有并发症', '体检项目': '医院病历', '项目结果': '－', '重疾险': '按并发症评点', '护理险': '按并发症评点', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '带状疱疹', '诊断': '未确诊', '病情现状': '所有案例', '体检项目': '无', '项目结果': '－', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '结核病', '诊断': '肺结核', '病情现状': '目前正在使用或可能会使用免疫抑制类药物或类固醇', '体检项目': '肺功能、胸部影像', '项目结果': '', '重疾险': '延期', '护理险': '延期', '防癌险': '延期', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '结核病', '诊断': '肺结核', '病情现状': '治疗结束，目前未使用或可能会使用免疫抑制类药物或类固醇', '体检项目': '肺功能、胸部影像', '项目结果': '均正常', '重疾险': '标体', '护理险': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': '肺功能正常：FEV1 和 FVC > 80％ 预测值，并且过去一年没有降低的趋势'}

{'疾病名称': '结核病', '诊断': '肺结核', '病情现状': '治疗结束，目前未使用或可能会使用免疫抑制类药物或类固醇', '体检项目': '肺功能、胸部影像', '项目结果': '肺功能异常', '重疾险': '参照如下疾病评点：慢性阻塞性肺病、各类 COPD、肺气肿、支气管炎，按照年龄和基于 FVC（观察值/预测值）判断的严重程度', '护理险': '参照如下疾病评点：慢性阻塞性肺病、各类 COPD、肺气肿、支气管炎，按照年龄和基于 FVC（观察值/预测值）判断的严重程度', '防癌险': '参照如下疾病评点：慢性阻塞性肺病、各类 COPD、肺气肿、支气管炎，按照年龄和基于 FVC（观察值/预测值）判断的严重程度', '意外险': '参照如下疾病评点：慢性阻塞性肺病、各类 COPD、肺气肿、支气管炎，按照年龄和基于 FVC（观察值/预测值）判断的严重程度', '医疗险': '参照如下疾病评点：慢性阻塞性肺病、各类 COPD、肺气肿、支气管炎，按照年龄和基于 FVC（观察值/预测值）判断的严重程度', '备注': ''}

