{'疾病': '甲型肝炎', '资料': '肝功能、腹部超声', '检查结果': '痊愈6个月以上，检查正常\n如多年前病史，可无需提供资料', '': '痊愈6个月以上，检查正常\n如多年前病史，可无需提供资料', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '戊型肝炎', '资料': '肝功能、腹部超声', '检查结果': '痊愈6个月以上，检查正常\n如多年前病史，可无需提供资料', '': '痊愈6个月以上，检查正常\n如多年前病史，可无需提供资料', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '丙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、丙肝病毒抗体、丙肝病毒RNA定量、AFP、肝脏瞬时弹性波扫描、肝脏活检（如有）', '检查结果': '急性丙型病毒性肝炎治疗后痊愈、丙肝病毒抗体阳性，其余全部正常', '': '急性丙型病毒性肝炎治疗后痊愈、丙肝病毒抗体阳性，其余全部正常', '重疾': '拒保', '防癌': '拒保', '意外险': '标体', '护理险': '参考病历、治疗史', '医疗险': '拒保'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '慢性迁延性肝炎病史\n慢性活动性肝炎病史\n肝硬化、肝弹检查异常或肝脏活检异常\n乙肝大三阳或乙肝病毒DNA≥E+7', '': '慢性迁延性肝炎病史\n慢性活动性肝炎病史\n肝硬化、肝弹检查异常或肝脏活检异常\n乙肝大三阳或乙肝病毒DNA≥E+7', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '抗病毒治疗中或终止时间不足一年', '': '抗病毒治疗中或终止时间不足一年', '重疾': '延期', '防癌': '延期', '意外险': '结合检查结果及病史', '护理险': '结合检查结果及病史', '医疗险': '延期'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '乙肝小三阳或乙肝病毒携带', '': '其余各项正常', '重疾': '拒保', '防癌': '拒保', '意外险': '标体', '护理险': '标体', '医疗险': '拒保'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '乙肝小三阳或乙肝病毒携带', '': '肝功能升高不超过正常值高限1.3倍，其余均正常', '重疾': '拒保', '防癌': '拒保', '意外险': '标体', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '乙肝小三阳或乙肝病毒携带', '': 'AFP或肝脏超声或肝脏活检异常，或肝功能升高超过正常值高限1.3倍', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '乙肝小三阳或乙肝病毒携带', '': '其余各项正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外肝脏疾病'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '乙肝小三阳或乙肝病毒携带', '': 'AFP、肝超及肝功能有异常项', '重疾': '拒保', '防癌': '拒保', '意外险': '结合病历', '护理险': '结合病历', '医疗险': '拒保'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '乙肝痊愈一年以上', '': '乙肝痊愈一年以上', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '乙型肝炎', '资料': '完整病历、连续的肝功能、腹部超声、乙肝病毒5项、乙肝病毒DNA定量、AFP、肝脏瞬时弹性波扫描（如有）、肝脏活检（如有）、饮酒史', '检查结果': '合并饮酒', '': '合并饮酒', '重疾': '拒保', '防癌': '拒保', '意外险': '结合病历', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '肝硬化', '资料': '病史，肝功能、腹部超声、肝脏瞬时弹性波扫描、肝脏活检（如有）', '检查结果': '临床诊断、或影像学诊断、或穿刺病理诊断', '': '临床诊断、或影像学诊断、或穿刺病理诊断', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '酒精性肝病', '资料': '病史，肝功能、腹部超声、肝脏瞬时弹性波扫描、肝脏活检（如有）', '检查结果': '临床诊断、或影像学诊断、或穿刺病理诊断', '': '临床诊断、或影像学诊断、或穿刺病理诊断', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '脂肪肝*', '资料': '病史，肝功能、腹部超声、肝脏瞬时弹性波扫描、肝脏活检（如有）', '检查结果': '肝功能正常', '': '肝功能正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

