{'疾病': '食管', '': '轻度/中度症状', '资料': '一般体检、内窥镜', '检查结果': '轻度/中度症状', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '食管', '': '重度症状（吞咽困难、呕血或体重减轻）', '资料': '一般体检、内窥镜', '检查结果': '重度症状（吞咽困难、呕血或体重减轻）', '重疾': '延期', '防癌': '延期', '意外险': '延期', '护理险': '延期', '医疗险': '拒保'}

{'疾病': '食管', '': '伴有食管狭窄', '资料': '一般体检、内窥镜', '检查结果': '伴有食管狭窄', '重疾': '延期', '防癌': '延期', '意外险': '延期', '护理险': '延期', '医疗险': '延期'}

{'疾病': '食管', '': '嗜酸性食管炎', '资料': '一般体检、内窥镜', '检查结果': '嗜酸性食管炎', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '食管', '': '腐蚀性或感染性食管炎', '资料': '一般体检、内窥镜', '检查结果': '腐蚀性或感染性食管炎', '重疾': '按病因评点', '防癌': '按病因评点', '意外险': '按病因评点', '护理险': '按病因评点', '医疗险': '按病因评点'}

{'疾病': '食管', '': '现症，病理良性', '资料': '一般体检、内窥镜', '检查结果': '现症，病理良性', '重疾': '除外', '防癌': '除外', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '食管', '': '痊愈，从未有病理检查异常', '资料': '一般体检、内窥镜', '检查结果': '痊愈，从未有病理检查异常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '（单次发作，痊愈一年以上）标体'}

{'疾病': '胃炎', '': '已治愈', '资料': '胃镜及病理、C14呼气试验、胃蛋白酶原', '检查结果': '已治愈', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '胃炎', '': '未治愈', '资料': '胃镜及病理、C14呼气试验、胃蛋白酶原', '检查结果': '未治愈', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

