{'疾病': '子宫出血', '': '功能失调性子宫出血', '资料': '病历、妇科超声、血常规', '检查结果': '妇科超声正常，无贫血', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外*1'}

{'疾病': '子宫出血', '': '功能失调性子宫出血', '资料': '病历、妇科超声、血常规', '检查结果': '妇科超声正常，有贫血', '重疾': '依据贫血程度考量', '防癌': '依据贫血程度考量', '意外险': '依据贫血程度考量', '护理险': '依据贫血程度考量', '医疗险': '依据贫血程度考量'}

{'疾病': '子宫出血', '': '功能失调性子宫出血', '资料': '病历、妇科超声、血常规', '检查结果': '妇科超声异常', '重疾': '延期至痊愈后', '防癌': '延期至痊愈后', '意外险': '延期至痊愈后', '护理险': '延期至痊愈后', '医疗险': '延期至痊愈后'}

{'疾病': '子宫出血', '': '非功能失调性子宫出血', '资料': '病历、妇科超声、血常规', '检查结果': '—', '重疾': '按照病因评点', '防癌': '按照病因评点', '意外险': '按照病因评点', '护理险': '按照病因评点', '医疗险': '按照病因评点'}

{'疾病': '子宫出血', '': '绝经后子宫出血', '资料': '病历、妇科超声、血常规', '检查结果': '—', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '子宫出血', '': '待进行子宫切除', '资料': '病历、妇科超声、血常规', '检查结果': '—', '重疾': '延期至术后6个月', '防癌': '延期至术后6个月', '意外险': '延期至术后6个月', '护理险': '延期至术后6个月', '医疗险': '延期至术后6个月'}

{'疾病': '子宫肌瘤', '': '子宫肌瘤、子宫腺肌瘤、子宫纤维瘤', '资料': '病历、妇科超声、血常规', '检查结果': '已手术，病理良性', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '子宫肌瘤', '': '子宫肌瘤、子宫腺肌瘤、子宫纤维瘤', '资料': '病历、妇科超声、血常规', '检查结果': '已手术，病理非良性', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '子宫肌瘤', '': '子宫肌瘤、子宫腺肌瘤、子宫纤维瘤', '资料': '病历、妇科超声、血常规', '检查结果': '未手术，无手术指征*2', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外*1'}

{'疾病': '子宫肌瘤', '': '子宫肌瘤、子宫腺肌瘤、子宫纤维瘤', '资料': '病历、妇科超声、血常规', '检查结果': '未手术，有手术指征', '重疾': '延期', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '延期'}

{'疾病': '子宫内膜增厚（内膜厚度超过10mm）', '': '子宫内膜增厚（内膜厚度超过10mm）', '资料': '病历、妇科超声', '检查结果': '仅出现1次，复查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '子宫内膜增厚（内膜厚度超过10mm）', '': '子宫内膜增厚（内膜厚度超过10mm）', '资料': '病历、妇科超声', '检查结果': '现症，无复查', '重疾': '延期至痊愈后', '防癌': '延期至痊愈后', '意外险': '延期至痊愈后', '护理险': '延期至痊愈后', '医疗险': '延期至痊愈后'}

{'疾病': '子宫内膜增厚（内膜厚度超过10mm）', '': '子宫内膜增厚（内膜厚度超过10mm）', '资料': '病历、妇科超声', '检查结果': '做诊刮术，术后病理良性', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '子宫内膜增厚（内膜厚度超过10mm）', '': '子宫内膜增厚（内膜厚度超过10mm）', '资料': '病历、妇科超声', '检查结果': '诊刮术术后病理非良性', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '子宫内膜息肉', '': '子宫内膜息肉', '资料': '病历、妇科超声', '检查结果': '仅出现1次，复查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '子宫内膜息肉', '': '子宫内膜息肉', '资料': '病历、妇科超声', '检查结果': '现症，无复查', '重疾': '延期至术后或痊愈后', '防癌': '延期至术后或痊愈后', '意外险': '延期至术后或痊愈后', '护理险': '延期至术后或痊愈后', '医疗险': '延期至术后或痊愈后'}

