{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '现症', '': '', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外\n（如无占位等异常描述，可标体）'}

{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '现症', '': '', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '现症', '': '', '重疾': '除外', '防癌': '除外', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '现症', '': '', '重疾': '除外', '防癌': '除外', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '现症', '': '', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '手术切除', '': '', '重疾': '除外', '防癌': '除外', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '手术切除', '': '', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '手术切除', '': '', '重疾': '拒保', '防癌': '拒保', '意外险': '拒保', '护理险': '拒保', '医疗险': '拒保'}

{'疾病': '乳腺结节、囊肿、占位、异常回声', '资料': '病历、乳腺影像检查*1、病理结果', '检查结果': '手术切除', '': '', '重疾': '依据病理、再发的具体情况审核', '防癌': '依据病理、再发的具体情况审核', '意外险': '依据病理、再发的具体情况审核', '护理险': '依据病理、再发的具体情况审核', '医疗险': '依据病理、再发的具体情况审核'}

{'疾病': '乳腺炎、脓肿', '资料': '病历、乳腺影像检查', '检查结果': '痊愈、既往症', '': '', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'疾病': '乳腺炎、脓肿', '资料': '病历、乳腺影像检查', '检查结果': '现症', '': '', '重疾': '延期至痊愈后', '防癌': '延期至痊愈后', '意外险': '标体', '护理险': '标体', '医疗险': '延期至痊愈后'}

{'疾病': '乳腺增生', '资料': '病历、乳腺影像检查', '检查结果': '/', '': '', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '乳腺假体植入', '资料': '存在原发疾病，如乳腺癌手术导致', '检查结果': '存在原发疾病，如乳腺癌手术导致', '': '', '重疾': '依据原发疾病评估', '防癌': '依据原发疾病评估', '意外险': '依据原发疾病评估', '护理险': '依据原发疾病评估', '医疗险': '依据原发疾病评估'}

{'疾病': '乳腺假体植入', '资料': '正规渠道医美', '检查结果': '手术6个月以内', '': '', '重疾': '延期', '防癌': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '延期'}

{'疾病': '乳腺假体植入', '资料': '正规渠道医美', '检查结果': '手术6个月以上', '': '', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '乳腺假体植入', '资料': '正规渠道医美', '检查结果': '手术6个月以上', '': '', '重疾': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '防癌': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '意外险': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '护理险': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生', '医疗险': '参考乳腺：乳腺结节、囊肿、占位、异常回声、乳腺炎、脓肿、乳腺增生'}

{'疾病': '男性乳腺', '资料': '病历、乳腺影像检查', '检查结果': '乳腺结节', '': '', '重疾': '延期至痊愈后或术后', '防癌': '延期至痊愈后或术后', '意外险': '标体', '护理险': '标体', '医疗险': '延期至痊愈后或术后'}

{'疾病': '男性乳腺', '资料': '病历、乳腺影像检查', '检查结果': '乳腺结节', '': '', '重疾': '参考乳腺结节手术切除的审核', '防癌': '参考乳腺结节手术切除的审核', '意外险': '参考乳腺结节手术切除的审核', '护理险': '参考乳腺结节手术切除的审核', '医疗险': '参考乳腺结节手术切除的审核'}

{'疾病': '男性乳腺', '资料': '病历、乳腺影像检查', '检查结果': '乳腺发育', '': '', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'疾病': '儿童乳腺', '资料': '病历、乳腺影像检查、妇科超声、甲状腺功能、性激素水平、糖耐量检查', '检查结果': '乳腺发育\n（性早熟）', '': '', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

