{'疾病名称': '颈椎病', '诊断': '已确诊', '病情现状': '无神经压迫或持续性严重疼痛', '': '无神经压迫或持续性严重疼痛', '体检项目': '客户自行提供CT、X光检查及病历。', '项目结果': '颈椎病', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '颈椎病', '诊断': '已确诊', '病情现状': '有神经压迫或持续性严重疼痛', '': '有神经压迫或持续性严重疼痛', '体检项目': '客户自行提供CT、X光检查及病历。', '项目结果': '颈椎病', '重疾险': '延期', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '颈椎病', '诊断': '已确诊', '病情现状': '四肢麻木、双足踩棉花感、双手精细动作障碍、突发眩晕', '': '四肢麻木、双足踩棉花感、双手精细动作障碍、突发眩晕', '体检项目': '客户自行提供病历，确诊报告', '项目结果': '严重神经根型颈椎病严重脊髓型颈椎病    严重椎动脉型颈椎病', '重疾险': '延期', '护理': '延期', '防癌险': '标体', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '颈椎病', '诊断': '未确诊', '病情现状': '所有案例', '': '所有案例', '体检项目': '无', '项目结果': '无', '重疾险': '延期', '护理': '延期', '防癌险': '延期', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '腰椎间盘突出', '诊断': '腰椎间盘突出', '病情现状': '未手术', '': '未手术', '体检项目': '一般物理检查、腰椎X光', '项目结果': '无症状，体检发现', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎间盘突出', '诊断': '腰椎间盘突出', '病情现状': '未手术', '': '未手术', '体检项目': '一般物理检查、腰椎X光', '项目结果': '症状较轻、无神经压迫（腰痛，腰部活动障碍，3个月发作一次）', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '腰椎间盘突出', '诊断': '腰椎间盘突出', '病情现状': '未手术', '': '未手术', '体检项目': '一般物理检查、腰椎X光', '项目结果': '症状较重、存在神经压迫（腰痛，腰部活动障碍，肢体麻木，1个月发作一次）', '重疾险': '除外', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '腰椎间盘突出', '诊断': '腰椎间盘突出', '病情现状': '已手术', '': '已手术', '体检项目': '一般物理检查、腰椎X光', '项目结果': '症状较轻、无神经压迫（腰痛，腰部活动障碍，1个月发作一次）', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎间盘突出', '诊断': '腰椎间盘突出', '病情现状': '已手术', '': '已手术', '体检项目': '一般物理检查、腰椎X光', '项目结果': '症状较重、存在神经压迫（腰痛，腰部活动障碍，肢体麻木，1个月发作三次）', '重疾险': '+50并除外', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '拒保', '备注': ''}

{'疾病名称': '腰椎间盘突出', '诊断': '腰椎间盘突出', '病情现状': '连续性使用抑制疼痛类药物', '': '连续性使用抑制疼痛类药物', '体检项目': '一般物理检查、腰椎X光', '项目结果': '活动受限、无法正常工作或存在抑郁', '重疾险': '拒保', '护理': '拒保', '防癌险': '拒保', '意外险': '拒保', '医疗险': '拒保', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '未接受过手术且无后遗症（即疼痛、神经受压、关节丧失活动能力或合并腰椎管狭窄）', '': '单次发作  ≤ 3个月 ', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '未接受过手术且无后遗症（即疼痛、神经受压、关节丧失活动能力或合并腰椎管狭窄）', '': '单次发作  > 3 个月', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '未接受过手术且无后遗症（即疼痛、神经受压、关节丧失活动能力或合并腰椎管狭窄）', '': '反复发作', '体检项目': '/', '项目结果': '/', '重疾险': '除外', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '接受过手术，已痊愈无后遗症（即疼痛、神经受压、关节丧失活动能力或合并腰椎管狭窄）', '': '术后 ≤ 6 个月', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '接受过手术，已痊愈无后遗症（即疼痛、神经受压、关节丧失活动能力或合并腰椎管狭窄）', '': '术后> 6 个月', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '有后遗症（即疼痛）', '': '有后遗症（即疼痛）', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '有后遗症（即神经受压、活动不受限）', '': '有后遗症（即神经受压、活动不受限）', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '除外', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '有后遗症（即关节丧失活动能力、活动受限、影响正常工作生活）', '': '有后遗症（即关节丧失活动能力、活动受限、影响正常工作生活）', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '延期', '护理': '延期', '防癌险': '标体', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '先天性滑脱、退行性滑脱', '病情现状': '有后遗症（即合并腰椎管狭窄）', '': '有后遗症（即合并腰椎管狭窄）', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '除外', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '创伤后滑脱、峡部性滑脱、病理性滑脱、医源性滑脱', '病情现状': '接受过手术，已痊愈无后遗症（即疼痛或关节丧失活动能力）', '': '术后 ≤ 6 ', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '创伤后滑脱、峡部性滑脱、病理性滑脱、医源性滑脱', '病情现状': '接受过手术，已痊愈无后遗症（即疼痛或关节丧失活动能力）', '': '术后> 6 ', '体检项目': '/', '项目结果': '/', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '标体', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '创伤后滑脱、峡部性滑脱、病理性滑脱、医源性滑脱', '病情现状': '有后遗症（即疼痛）', '': '有后遗症（即疼痛）', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '创伤后滑脱、峡部性滑脱、病理性滑脱、医源性滑脱', '病情现状': '有后遗症（即神经受压、活动不受限）', '': '有后遗症（即神经受压、活动不受限）', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '除外', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '延期', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '创伤后滑脱、峡部性滑脱、病理性滑脱、医源性滑脱', '病情现状': '有后遗症（即关节丧失活动能力、活动受限、影响正常工作生活）', '': '有后遗症（即关节丧失活动能力、活动受限、影响正常工作生活）', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '延期', '护理': '延期', '防癌险': '标体', '意外险': '延期', '医疗险': '延期', '备注': ''}

{'疾病名称': '腰椎滑脱', '诊断': '创伤后滑脱、峡部性滑脱、病理性滑脱、医源性滑脱', '病情现状': '有后遗症 （即合并腰椎管狭窄）', '': '有后遗症 （即合并腰椎管狭窄）', '体检项目': '疾病问卷、一般物理检查、腰椎X片', '项目结果': '腰椎X片无异常', '重疾险': '除外', '护理': '标体', '防癌险': '标体', '意外险': '标体', '医疗险': '除外', '备注': ''}

{'疾病名称': '退行性改变', '诊断': '颈椎/腰椎退行性变', '病情现状': '腰痛，久坐后可独自起身，活动无障碍，无需用药', '': '腰痛，久坐后可独自起身，活动无障碍，无需用药', '体检项目': '颈椎/腰椎侧位X线平片+问卷', '项目结果': '腰椎椎管狭窄、腰椎退行性改变，\n问卷：日常工作及活动正常，能正常走路，不服药或服用布洛芬等非处方止痛药', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '除外', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎椎管狭窄', '诊断': '腰椎椎管狭窄', '病情现状': '腰痛，久坐后可独自起身，活动无障碍，可正常工作，不用药或偶尔使用布洛芬等非处方止痛药', '': '腰痛，久坐后可独自起身，活动无障碍，可正常工作，不用药或偶尔使用布洛芬等非处方止痛药', '体检项目': '颈椎/腰椎侧位X线平片+问卷', '项目结果': '腰椎椎管狭窄、腰椎退行性改变，\n问卷：日常工作及活动正常，能正常走路，不服药或服用布洛芬等非处方止痛药', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '除外', '医疗险': '除外', '备注': ''}

{'疾病名称': '腰椎椎管狭窄', '诊断': '腰椎椎管狭窄', '病情现状': '活动受限，蹲起困难，可进行非体力劳动工作，经常服用布洛芬、阿司匹林等非处方止痛药', '': '活动受限，蹲起困难，可进行非体力劳动工作，经常服用布洛芬、阿司匹林等非处方止痛药', '体检项目': '颈椎/腰椎侧位X线平片+问卷', '项目结果': '腰椎椎管狭窄、腰椎退行性改变，\n问卷：日常工作及活动正常，能正常走路，不服药或服用布洛芬等非处方止痛药', '重疾险': '标体', '护理': '标体', '防癌险': '标体', '意外险': '除外', '医疗险': '除外', '备注': ''}

