{'疾病名称': '系统性红斑狼疮', '诊断': '现症未愈', '病情现状': '无并发症', '体检项目': '血常规、尿常规、肝功、肾功、免疫球蛋白、血沉、抗核抗体、抗双链DNA、抗Sm抗体、血红斑狼疮细胞(LE)检查', '项目结果': '个别项目因体检机构无法检查，建议客户医院检查。', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '系统性红斑狼疮', '诊断': '现症未愈', '病情现状': '肾脏活检确认狼疮性肾炎', '体检项目': '血常规、尿常规、肝功、肾功、免疫球蛋白、血沉、抗核抗体、抗双链DNA、抗Sm抗体、血红斑狼疮细胞(LE)检查', '项目结果': '个别项目因体检机构无法检查，建议客户医院检查。', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '防癌险': '延期', '备注': ''}

{'疾病名称': '系统性红斑狼疮', '诊断': '现症未愈', '病情现状': '累及大脑', '体检项目': '血常规、尿常规、肝功、肾功、免疫球蛋白、血沉、抗核抗体、抗双链DNA、抗Sm抗体、血红斑狼疮细胞(LE)检查', '项目结果': '个别项目因体检机构无法检查，建议客户医院检查。', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '延期', '备注': ''}

{'疾病名称': '系统性红斑狼疮', '诊断': '既往病史，目前无治疗无症状。', '病情现状': '既往病史，目前无治疗无症状。', '体检项目': '血常规、尿常规、肝功、肾功、免疫球蛋白、血沉、抗核抗体、抗双链DNA、抗Sm抗体、血红斑狼疮细胞(LE)检查', '项目结果': '个别项目因体检机构无法检查，建议客户医院检查。', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '类风湿性关节炎', '诊断': '成年人', '病情现状': '无关节外表现', '体检项目': 'RF（类风湿因子）、ESR（血沉）、CRP（C反应蛋白）、或可增加关节X线、普检', '项目结果': 'RF阴性，ESR≦30mm/hr或者CRP正常，未连续治疗，能进行全部ADL', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '类风湿性关节炎', '诊断': '成年人', '病情现状': '有关节外表现', '体检项目': '只有类风湿结节或眼部症状', '项目结果': '只有类风湿结节或眼部症状', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

{'疾病名称': '类风湿性关节炎', '诊断': '成年人', '病情现状': '有关节外表现', '体检项目': '有血管炎、间质性肺炎或其他关节外表现', '项目结果': '有血管炎、间质性肺炎或其他关节外表现', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '类风湿性关节炎', '诊断': '成年人', '病情现状': '其他影响因素', '体检项目': '采用皮质类固醇进行治疗\n采用其他药物治疗：金盐、甲氨蝶呤等\n病情快速进展、高度失能\n有相关性寰枢椎半脱位\n接受过关节手术等', '项目结果': '采用皮质类固醇进行治疗\n采用其他药物治疗：金盐、甲氨蝶呤等\n病情快速进展、高度失能\n有相关性寰枢椎半脱位\n接受过关节手术等', '重疾险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '防癌险': '拒保', '备注': ''}

{'疾病名称': '类风湿性关节炎', '诊断': '未成年人', '病情现状': '血清阳性多关节炎或银屑病性关节炎', '体检项目': '血清阳性多关节炎或银屑病性关节炎', '项目结果': '血清阳性多关节炎或银屑病性关节炎', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '类风湿性关节炎', '诊断': '未成年人', '病情现状': '血清阴性（无关节外表现）', '体检项目': 'RF（类风湿因子）、关节X线（建议按病历）', '项目结果': '无关节畸形', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '防癌险': '标体', '备注': ''}

{'疾病名称': '类风湿性关节炎', '诊断': '未成年人', '病情现状': '血清阴性（无关节外表现）', '体检项目': 'RF（类风湿因子）、关节X线（建议按病历）', '项目结果': '关节畸形', '重疾险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '延期', '防癌险': '标体', '备注': ''}

