{'疾病名称': '胆囊炎', '诊断': '急性胆囊炎', '病情现状': '发作频次仅一次', '': '未接受过外科手术且无症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '检查项目': '一般检查、肝功能、腹部B超', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外责任', '特殊说明': ''}

{'疾病名称': '胆囊炎', '诊断': '急性胆囊炎', '病情现状': '发作频次仅一次', '': '未接受过外科手术且有症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '检查项目': '/', '项目结果': '/', '重疾险': '延期', '防癌险': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '延期', '特殊说明': ''}

{'疾病名称': '胆囊炎', '诊断': '急性胆囊炎', '病情现状': '接受过外科手术，现已经痊愈。', '': '术后≤ 3个月', '检查项目': '/', '项目结果': '/', '重疾险': '延期', '防癌险': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '延期', '特殊说明': ''}

{'疾病名称': '胆囊炎', '诊断': '急性胆囊炎', '病情现状': '接受过外科手术，现已经痊愈。', '': '术后> 3 个月', '检查项目': '一般检查、肝功能、腹部B超，手术后病理结果', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': '完全恢复'}

{'疾病名称': '胆囊炎', '诊断': '慢性胆囊炎', '病情现状': '发作频次超过一次', '': '未接受过外科手术且无症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '检查项目': '/', '项目结果': '/', '重疾险': '标体', '防癌险': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '除外责任', '特殊说明': ''}

{'疾病名称': '胆囊炎', '诊断': '慢性胆囊炎', '病情现状': '发作频次超过一次', '': '未接受过外科手术且有症状（即疼痛、恶心、呕吐）或黄疸、胰腺炎或胆管狭窄', '检查项目': '/', '项目结果': '/', '重疾险': '延期', '防癌险': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '延期', '特殊说明': ''}

{'疾病名称': '胆囊炎', '诊断': '慢性胆囊炎', '病情现状': '接受过外科手术，已经痊愈：', '': '术后≤ 3个月', '检查项目': '/', '项目结果': '/', '重疾险': '延期', '防癌险': '延期', '意外险': '标体', '护理险': '标体', '医疗险': '延期', '特殊说明': ''}

{'疾病名称': '胆囊炎', '诊断': '慢性胆囊炎', '病情现状': '接受过外科手术，已经痊愈：', '': '术后> 3 个月', '检查项目': '一般检查、肝功能、腹部B超，手术后病理结果', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': '完全恢复'}

{'疾病名称': '胆囊炎', '诊断': '胆囊切除术后', '病情现状': '胆囊已完全切除', '': '未发现癌变及非典型增生', '检查项目': '一般检查、肝功能、腹部B超，手术后病理结果', '项目结果': '肝功能、腹部超声无异常', '重疾险': '标体', '防癌险': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体', '特殊说明': ''}

