{'疾病名称': '肺大疱（肺囊肿）', '诊断': '未接受手术，连续 X 射线检查显示病情稳定，无并发症，肺功能正常', '病情现状': '单侧，肺功能正常', '体检项目': '胸部影像、肺功能', '项目结果': '< 3 处局灶性小型囊肿（直径 < 3 cm）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '未接受手术，连续 X 射线检查显示病情稳定，无并发症，肺功能正常', '病情现状': '单侧，肺功能正常', '体检项目': '胸部影像、肺功能', '项目结果': '≥ 3 处局灶性小型囊肿', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '未接受手术，连续 X 射线检查显示病情稳定，无并发症，肺功能正常', '病情现状': '单侧，肺功能正常', '体检项目': '胸部影像、肺功能', '项目结果': '广泛性小型囊肿或大型囊肿', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '未接受手术，连续 X 射线检查显示病情稳定，无并发症，肺功能正常', '病情现状': '双侧，肺功能正常', '体检项目': '胸部影像、肺功能', '项目结果': '< 3 处局灶性小型囊肿（直径 < 3 cm）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '未接受手术，连续 X 射线检查显示病情稳定，无并发症，肺功能正常', '病情现状': '双侧，肺功能正常', '体检项目': '胸部影像、肺功能', '项目结果': '≥ 3 处局灶性小型囊肿', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '未接受手术，连续 X 射线检查显示病情稳定，无并发症，肺功能正常', '病情现状': '双侧，肺功能正常', '体检项目': '胸部影像、肺功能', '项目结果': '广泛性小型囊肿或大型囊肿', '重疾险': '拒保', '防癌险': '拒保', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '未接受手术，连续 X 射线检查显示存在进行性恶化和并发症', '病情现状': '', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '延期', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '已接受手术', '病情现状': '囊肿区域完全切除，没有残留肺部病灶的临床依据', '体检项目': '胸部CT、肺功能', '项目结果': '肺切除术（单侧肺脏全部被切除）', '重疾险': '除外', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '已接受手术', '病情现状': '囊肿区域完全切除，没有残留肺部病灶的临床依据', '体检项目': '胸部CT、肺功能', '项目结果': '肺叶切除术（单侧或双侧，一叶或多叶被切除）', '重疾险': '除外', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '已接受手术', '病情现状': '囊肿区域完全切除，没有残留肺部病灶的临床依据', '体检项目': '胸部CT、肺功能', '项目结果': '肺减容术（切除肺病变部位的一部分）', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '已接受手术', '病情现状': '囊肿区域完全切除，没有残留肺部病灶的临床依据', '体检项目': '胸部CT、肺功能', '项目结果': '节段性切除术（切除肺叶的一个或多个节段，已痊愈）', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '已接受手术', '病情现状': '有残留囊肿性疾病', '体检项目': '——', '项目结果': '——', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '肺大疱（肺囊肿）', '诊断': '如为继发性肺大疱', '病情现状': '如为继发性肺大疱', '体检项目': '如为继发性肺大疱', '项目结果': '如为继发性肺大疱', '重疾险': '按“明确病因”进行评点', '防癌险': '按“明确病因”进行评点', '护理险': '按“明确病因”进行评点', '医疗险': '按“明确病因”进行评点', '意外险': '按“明确病因”进行评点', '备注': ''}

{'疾病名称': 'EB病毒感染', '诊断': 'EB病毒感染', '病情现状': '无症状，既往体检发现', '体检项目': 'EB病毒抗体/EB病毒DNA、鼻咽镜', '项目结果': 'EB病毒复查正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': 'EB病毒各类检查所代表的含义如下： \n目前所测EB病毒抗体，主要有针对病毒的衣壳抗原（CA）、早期抗原（EA）和核抗原（EBNA）。\n \n病毒衣壳抗原抗体： \nVCA IgG(高亲和性)：阳性反应既往曾感染过EB病毒，并可终身阳性； \nVCA IgG(低亲和性)：该抗体在EB感染10天左右出现，反应近期有EB感染； \nVCA IgA：阳性反应1年内曾有EB感染，长期阳性和鼻咽癌发生有一定相关性； \nVCA IgM：阳性反应EB急性期感染，是比较可靠的指标。 \n病毒早期抗原抗体： \nEA IgG：阳性反应近期有EB病毒感染，并且病毒活跃增殖； \nEA IgA：与鼻咽癌相关性优于VCA IgA。 \n病毒核心抗原抗体： \nEBNA IgG：发病后3～4周出现，可持续终身，是既往有过感染的标志。 \nEB病毒DNA： \n反应EB病毒现症感染及复制增殖的敏感指标，大于500拷贝具有意义，其指标越高患者预后越差，也可反应治疗效果，即经治疗降低说明治疗有效。另外与其数值与鼻咽癌发病率有相关性。 \n'}

{'疾病名称': 'EB病毒感染', '诊断': 'EB病毒感染', '病情现状': '无症状，既往体检发现', '体检项目': 'EB病毒抗体/EB病毒DNA、鼻咽镜', '项目结果': '未复查EB病毒复，鼻咽镜检测正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': 'EB病毒各类检查所代表的含义如下： \n目前所测EB病毒抗体，主要有针对病毒的衣壳抗原（CA）、早期抗原（EA）和核抗原（EBNA）。\n \n病毒衣壳抗原抗体： \nVCA IgG(高亲和性)：阳性反应既往曾感染过EB病毒，并可终身阳性； \nVCA IgG(低亲和性)：该抗体在EB感染10天左右出现，反应近期有EB感染； \nVCA IgA：阳性反应1年内曾有EB感染，长期阳性和鼻咽癌发生有一定相关性； \nVCA IgM：阳性反应EB急性期感染，是比较可靠的指标。 \n病毒早期抗原抗体： \nEA IgG：阳性反应近期有EB病毒感染，并且病毒活跃增殖； \nEA IgA：与鼻咽癌相关性优于VCA IgA。 \n病毒核心抗原抗体： \nEBNA IgG：发病后3～4周出现，可持续终身，是既往有过感染的标志。 \nEB病毒DNA： \n反应EB病毒现症感染及复制增殖的敏感指标，大于500拷贝具有意义，其指标越高患者预后越差，也可反应治疗效果，即经治疗降低说明治疗有效。另外与其数值与鼻咽癌发病率有相关性。 \n'}

{'疾病名称': 'EB病毒感染', '诊断': 'EB病毒感染', '病情现状': '无症状，既往体检发现', '体检项目': 'EB病毒抗体/EB病毒DNA、鼻咽镜', '项目结果': '鼻咽镜异常', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '标体', '备注': 'EB病毒各类检查所代表的含义如下： \n目前所测EB病毒抗体，主要有针对病毒的衣壳抗原（CA）、早期抗原（EA）和核抗原（EBNA）。\n \n病毒衣壳抗原抗体： \nVCA IgG(高亲和性)：阳性反应既往曾感染过EB病毒，并可终身阳性； \nVCA IgG(低亲和性)：该抗体在EB感染10天左右出现，反应近期有EB感染； \nVCA IgA：阳性反应1年内曾有EB感染，长期阳性和鼻咽癌发生有一定相关性； \nVCA IgM：阳性反应EB急性期感染，是比较可靠的指标。 \n病毒早期抗原抗体： \nEA IgG：阳性反应近期有EB病毒感染，并且病毒活跃增殖； \nEA IgA：与鼻咽癌相关性优于VCA IgA。 \n病毒核心抗原抗体： \nEBNA IgG：发病后3～4周出现，可持续终身，是既往有过感染的标志。 \nEB病毒DNA： \n反应EB病毒现症感染及复制增殖的敏感指标，大于500拷贝具有意义，其指标越高患者预后越差，也可反应治疗效果，即经治疗降低说明治疗有效。另外与其数值与鼻咽癌发病率有相关性。 \n'}

{'疾病名称': 'EB病毒感染', '诊断': '传染性单核细胞增多症', '病情现状': '已痊愈无后遗症', '体检项目': '血常规等住院时异常项目', '项目结果': '正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': 'EB病毒各类检查所代表的含义如下： \n目前所测EB病毒抗体，主要有针对病毒的衣壳抗原（CA）、早期抗原（EA）和核抗原（EBNA）。\n \n病毒衣壳抗原抗体： \nVCA IgG(高亲和性)：阳性反应既往曾感染过EB病毒，并可终身阳性； \nVCA IgG(低亲和性)：该抗体在EB感染10天左右出现，反应近期有EB感染； \nVCA IgA：阳性反应1年内曾有EB感染，长期阳性和鼻咽癌发生有一定相关性； \nVCA IgM：阳性反应EB急性期感染，是比较可靠的指标。 \n病毒早期抗原抗体： \nEA IgG：阳性反应近期有EB病毒感染，并且病毒活跃增殖； \nEA IgA：与鼻咽癌相关性优于VCA IgA。 \n病毒核心抗原抗体： \nEBNA IgG：发病后3～4周出现，可持续终身，是既往有过感染的标志。 \nEB病毒DNA： \n反应EB病毒现症感染及复制增殖的敏感指标，大于500拷贝具有意义，其指标越高患者预后越差，也可反应治疗效果，即经治疗降低说明治疗有效。另外与其数值与鼻咽癌发病率有相关性。 \n'}

{'疾病名称': 'EB病毒感染', '诊断': '传染性单核细胞增多症', '病情现状': '有后遗症', '体检项目': '按后遗症复查评估', '项目结果': '按后遗症复查评估', '重疾险': '按后遗症复查评估', '防癌险': '按后遗症复查评估', '护理险': '按后遗症复查评估', '医疗险': '按后遗症复查评估', '意外险': '按后遗症复查评估', '备注': 'EB病毒各类检查所代表的含义如下： \n目前所测EB病毒抗体，主要有针对病毒的衣壳抗原（CA）、早期抗原（EA）和核抗原（EBNA）。\n \n病毒衣壳抗原抗体： \nVCA IgG(高亲和性)：阳性反应既往曾感染过EB病毒，并可终身阳性； \nVCA IgG(低亲和性)：该抗体在EB感染10天左右出现，反应近期有EB感染； \nVCA IgA：阳性反应1年内曾有EB感染，长期阳性和鼻咽癌发生有一定相关性； \nVCA IgM：阳性反应EB急性期感染，是比较可靠的指标。 \n病毒早期抗原抗体： \nEA IgG：阳性反应近期有EB病毒感染，并且病毒活跃增殖； \nEA IgA：与鼻咽癌相关性优于VCA IgA。 \n病毒核心抗原抗体： \nEBNA IgG：发病后3～4周出现，可持续终身，是既往有过感染的标志。 \nEB病毒DNA： \n反应EB病毒现症感染及复制增殖的敏感指标，大于500拷贝具有意义，其指标越高患者预后越差，也可反应治疗效果，即经治疗降低说明治疗有效。另外与其数值与鼻咽癌发病率有相关性。 \n'}

{'疾病名称': '纵膈肿瘤', '诊断': '恶性肿瘤', '病情现状': '恶性肿瘤', '体检项目': '', '项目结果': '——', '重疾险': '拒保', '防癌险': '拒保', '护理险': '拒保', '医疗险': '拒保', '意外险': '拒保', '备注': ''}

{'疾病名称': '纵膈肿瘤', '诊断': '神经纤维瘤（神经鞘瘤）、神经节瘤、畸胎瘤', '病情现状': '现症，未手术', '体检项目': '——', '项目结果': '——', '重疾险': '延期至术后', '防癌险': '延期至术后', '护理险': '延期至术后', '医疗险': '拒保', '意外险': '延期至术后', '备注': ''}

{'疾病名称': '纵膈肿瘤', '诊断': '神经纤维瘤（神经鞘瘤）、神经节瘤、畸胎瘤', '病情现状': '完全切除', '体检项目': '病历、胸部CT复查报告', '项目结果': '正常', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '拒保', '意外险': '标体', '备注': ''}

{'疾病名称': '纵膈肿瘤', '诊断': '胸腺瘤', '病情现状': '现症，未手术', '体检项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '拒保', '意外险': '延期', '备注': ''}

