{'疾病名称': '视网膜病的病因未明，正在进行检查', '诊断': '视网膜病的病因未明，正在进行检查', '病情现状': '视网膜病的病因未明，正在进行检查', '体检项目': '视网膜病的病因未明，正在进行检查', '项目结果': '/', '重疾险': '延期', '意外险': '延期', '护理': '延期', '防癌险': '延期', '医疗险': '延期', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管病变', '诊断': '高血压性视网膜病变', '病情现状': '1级：引起光反射增加的动脉增厚', '体检项目': '/', '项目结果': '/', '重疾险': '参照心血管疾病风险和糖尿病计算器评点', '意外险': '参照心血管疾病风险和糖尿病计算器评点', '护理': '参照心血管疾病风险和糖尿病计算器评点', '防癌险': '参照心血管疾病风险和糖尿病计算器评点', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管病变', '诊断': '高血压性视网膜病变', '病情现状': '2级：动静脉压迹伴动脉狭窄和呈银线丝状外观', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '意外险': '参照心血管疾病风险和糖尿病计算器评点', '护理': '参照心血管疾病风险和糖尿病计算器评点', '防癌险': '参照心血管疾病风险和糖尿病计算器评点', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管病变', '诊断': '高血压性视网膜病变', '病情现状': '3级：出血和渗出液', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '意外险': '参照心血管疾病风险和糖尿病计算器评点', '护理': '参照心血管疾病风险和糖尿病计算器评点', '防癌险': '参照心血管疾病风险和糖尿病计算器评点', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管病变', '诊断': '高血压性视网膜病变', '病情现状': '4级：恶性高血压伴视神经乳头水肿', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '意外险': '拒保', '护理': '拒保', '防癌险': '拒保', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}

{'疾病名称': '视网膜血管病变', '诊断': '糖尿病性视网膜病变', '病情现状': '病因已明确，为糖尿病的并发症', '体检项目': '/', '项目结果': '/', '重疾险': '拒保', '意外险': '拒保', '护理': '拒保', '防癌险': '拒保', '医疗险': '拒保', '备注': '如存在其他病因（例如糖尿病、高血压、免疫性疾病等全身性疾病），需在评点基础上增加病因相关评点'}
