{'诊断': '诊断', '病情现状': '结节大小', '': '发现时间（距离第一次影像时间）', '检查项目': '检查项目', '项目结果': '项目结果', '重疾险': '重疾险', '防癌险': '防癌险', '护理险': '护理险', '医疗险': '医疗险', '意外险': '意外险'}

{'诊断': '已接受手术，有明确诊断', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '按诊断评点', '防癌险': '按诊断评点', '护理险': '按诊断评点', '医疗险': '按诊断评点', '意外险': '按诊断评点'}

{'诊断': '已接受活检，有明确诊断', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '按病理诊断评点', '防癌险': '按病理诊断评点', '护理险': '按病理诊断评点', '医疗险': '按病理诊断评点', '意外险': '按病理诊断评点'}

{'诊断': '无明确诊断，只见于当前影像，无既往影像可比较', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '结合影像结果'}

{'诊断': '无明确诊断，只见于当前影像，无既往影像可比较', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '无恶性倾向：标体'}

{'诊断': '无明确诊断，只见于当前影像，无既往影像可比较', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '有恶性倾向：延期'}

{'诊断': '无明确诊断，见于当前影像，与既往2-3次影像对比无改变或变小，无钱币状、磨玻璃状、分叶状及其他恶性倾向', '病情现状': '大于10mm', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '标体'}

{'诊断': '无明确诊断，见于当前影像，与既往2-3次影像对比无改变或变小，无钱币状、磨玻璃状、分叶状及其他恶性倾向', '病情现状': '5-10mm（小结节）', '': '小于等于24个月', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '对照12个月无变化可承保', '医疗险': '延期', '意外险': '标体'}

{'诊断': '无明确诊断，见于当前影像，与既往2-3次影像对比无改变或变小，无钱币状、磨玻璃状、分叶状及其他恶性倾向', '病情现状': '5-10mm（小结节）', '': '大于24个月', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '标体', '医疗险': '除外', '意外险': '标体'}

{'诊断': '无明确诊断，见于当前影像，与既往2-3次影像对比无改变或变小，无钱币状、磨玻璃状、分叶状及其他恶性倾向', '病情现状': '小于等于5mm（微小结节）', '': '小于等于12个月', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '对照6个月无变化可承保', '医疗险': '延期', '意外险': '标体'}

{'诊断': '无明确诊断，见于当前影像，与既往2-3次影像对比无改变或变小，无钱币状、磨玻璃状、分叶状及其他恶性倾向', '病情现状': '小于等于5mm（微小结节）', '': '大于12个月', '检查项目': '——', '项目结果': '——', '重疾险': '除外\n适用于核保政策支持期间；\n其余时间不能承保', '防癌险': '除外\n适用于核保政策支持期间；\n其余时间不能承保', '护理险': '标体', '医疗险': '除外', '意外险': '标体'}

{'诊断': '无明确诊断，见于当前影像，与既往2-3次影像对比无改变或变小，无钱币状、磨玻璃状、分叶状及其他恶性倾向', '病情现状': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期', '': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期', '检查项目': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期', '项目结果': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期', '重疾险': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期', '防癌险': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期', '护理险': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期', '医疗险': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期', '意外险': '如合并有吸烟史，吸烟指数大于等于300支年，按以上标准延长12个月观察期'}

{'诊断': '无明确诊断，与既往影像对比增大或有恶性倾向', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期'}

{'诊断': '肺部多发性结节', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '结合影像结果'}

{'诊断': '肺部多发性结节', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '无恶性倾向：标体'}

{'诊断': '肺部多发性结节', '病情现状': '——', '': '——', '检查项目': '——', '项目结果': '——', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '有恶性倾向：延期'}

{'诊断': '既往有结节，后期提供资料显示结节消失', '病情现状': '既往有结节，后期提供资料显示结节消失', '': '既往有结节，后期提供资料显示结节消失', '检查项目': '结合既往与当前影像资料和连续完整病例资料，判断资料真实后下下结论。', '项目结果': '情况真实', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体'}

