{'诊断': '心律失常', '': '窦性心动过速', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '无心脏病史，目前已缓解', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '窦性心动过速', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '无心脏病史，现症，心率不超过110次/分钟', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '窦性心动过速', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '无心脏病史，现症，心率超过110次/分钟', '重疾险': '延期', '防癌险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '窦性心动过速', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '存在固有心脏病', '重疾险': '按病因评点', '防癌险': '按病因评点', '护理险': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '备注': ''}

{'诊断': '心律失常', '': '窦性心动过缓', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '无心脏病史，目前已缓解', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '窦性心动过缓', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '无心脏病史，现症，心率不低于50次/分钟', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '窦性心动过缓', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '无心脏病史，现症，心率40-49次/分钟', '重疾险': '延期', '防癌险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '窦性心动过缓', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '无心脏病史，现症，心率低于40次/分钟', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '备注': ''}

{'诊断': '心律失常', '': '窦性心动过缓', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '存在固有心脏病', '重疾险': '按病因评点', '防癌险': '按病因评点', '护理险': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '备注': ''}

{'诊断': '心律失常', '': '房性早搏', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '单纯性房性早搏，无固有心脏病', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '房性早搏', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '存在固有心脏病', '重疾险': '按病因评点', '防癌险': '按病因评点', '护理险': '按病因评点', '医疗险': '按病因评点', '意外险': '按病因评点', '备注': ''}

{'诊断': '心律失常', '': '室性早搏', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '单源性室早，≤5次/分', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '室性早搏', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '单源性室早，≥6次/分', '重疾险': '延期', '防癌险': '标体', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '备注': ''}

{'诊断': '心律失常', '': '室性早搏', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '多源性室早或者成对室早或者室早二/三联律', '重疾险': '延期', '防癌险': '延期', '护理险': '延期', '医疗险': '延期', '意外险': '延期', '备注': ''}

{'诊断': '心律失常', '': '室性早搏', '检查项目': '病历，心电图、动态心电图、心脏超声（如有）', '结果/现状': '既往病史，不存在固有心脏病，已痊愈超过1年', '重疾险': '标体', '防癌险': '标体', '护理险': '标体', '医疗险': '标体\n如发作次数较多的，可考虑除外', '意外险': '标体', '备注': ''}

