{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '成年人', '体检项目': '血常规、腹部超声', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '成年人', '体检项目': '血常规、腹部超声', '项目结果': '轻度贫血', '重疾险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '成年人', '体检项目': '血常规、腹部超声', '项目结果': '中度贫血                                                                                 ', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '成年人', '体检项目': '血常规、腹部超声', '项目结果': '重度贫血', '重疾险': '延期', '护理险': '标体', '医疗险': '延期', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '未成年人', '体检项目': '血常规、腹部超声', '项目结果': '正常', '重疾险': '标体', '护理险': '标体', '医疗险': '标体', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

{'疾病名称': '缺铁性贫血', '诊断': '确诊缺铁性贫血', '病情现状': '未成年人', '体检项目': '血常规、腹部超声', '项目结果': '轻度贫血', '重疾险': '标体', '护理险': '标体', '医疗险': '除外', '意外险': '标体', '防癌险': '标体', '备注': '轻度贫血：低于正常值，＞9g/dl (g/100 ml)\n\n中度贫血：6-9g/dl (g/100 ml)                                                                              \n\n重度贫血：＜6g/dl (g/100 ml)'}

