{'器官': '阴道', '疾病': '淋菌性阴道炎', '': '痊愈、既往症', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '无症状，阴道分泌物检查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'器官': '阴道', '疾病': '淋菌性阴道炎', '': '现症-急性期', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '阴道烧灼感、异物感、瘙痒不适等，异常分泌物等；\n分泌物检查淋球菌+', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'器官': '阴道', '疾病': '淋菌性阴道炎', '': '现症-慢性迁延', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '不适症状持续出现，腰背痛或盆腔深处痛或性交痛；\n分泌物检查淋球菌+', '重疾': '延期至痊愈后', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '延期至痊愈后'}

{'器官': '阴道', '疾病': '霉菌性阴道炎', '': '痊愈、既往症', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '无症状，阴道分泌物检查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'器官': '阴道', '疾病': '霉菌性阴道炎', '': '现症-急性期', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '阴道烧灼感、异物感、瘙痒不适等，豆腐渣样异常分泌物等；\n分泌物检查白色念珠菌+', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'器官': '阴道', '疾病': '霉菌性阴道炎', '': '现症-慢性迁延', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '不适症状持续出现，腰背痛或盆腔深处痛或性交痛；\n分泌物检查白色念珠菌+', '重疾': '延期至痊愈后', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '延期至痊愈后'}

{'器官': '阴道', '疾病': '滴虫性阴道炎', '': '痊愈、既往症', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '无症状，阴道分泌物检查正常', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'器官': '阴道', '疾病': '滴虫性阴道炎', '': '现症-急性期', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '阴道烧灼感、异物感、瘙痒不适等，异常分泌物等；\n分泌物检查阴道毛滴虫+', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '除外'}

{'器官': '阴道', '疾病': '滴虫性阴道炎', '': '现症-慢性迁延', '资料': '就诊病历、阴道分泌物检查结果', '检查结果': '不适症状持续出现，腰背痛或盆腔深处痛或性交痛；\n分泌物检查阴道毛滴虫+', '重疾': '延期至痊愈后', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '延期至痊愈后'}

{'器官': '阴道', '疾病': '阴道壁膨出', '': '建议手术治疗', '资料': '就诊病历、超声或妇科检查结果', '检查结果': '检查描述阴道壁膨出，伴有或不伴有子宫脱垂等', '重疾': '延期至术后3个月', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '延期至术后3个月'}

{'器官': '阴道', '疾病': '阴道壁膨出', '': '未建议手术治疗', '资料': '就诊病历、超声或妇科检查结果', '检查结果': '检查描述阴道壁膨出，伴有或不伴有子宫脱垂等', '重疾': '标体', '防癌': '标体', '意外险': '标体', '护理险': '标体', '医疗险': '标体'}

{'器官': '', '疾病': '', '': '', '资料': '', '检查结果': '', '重疾': '', '防癌': '', '意外险': '', '护理险': '', '医疗险': ''}

{'器官': '', '疾病': '', '': '', '资料': '', '检查结果': '', '重疾': '', '防癌': '', '意外险': '', '护理险': '', '医疗险': ''}

{'器官': '', '疾病': '', '': '', '资料': '', '检查结果': '', '重疾': '', '防癌': '', '意外险': '', '护理险': '', '医疗险': ''}

{'器官': '', '疾病': '', '': '', '资料': '', '检查结果': '', '重疾': '', '防癌': '', '意外险': '', '护理险': '', '医疗险': ''}

